MovieName_001;¿Un sueño?
MovieName_002;Hora de despertarse
MovieName_003;Una clienta un tanto misteriosa
MovieName_004;Un mundo donde no transcurre el tiempo
MovieName_005;¿Custodios de mirages?
MovieName_006;Habéis perdido todo
MovieName_007;¿Qué vais a hacer?
MovieName_008;UNUSED
MovieName_009;¿Hemos llegado a Grymoire?
MovieName_010;Un chocobito
MovieName_011;Así se forman torres
MovieName_012;Las fisuras lúgubres
MovieName_013;Un mirage demasiado poderoso
MovieName_014;Resucitados
MovieName_015;Me podéis llamar Chocolatte
MovieName_016;El hada de viento más adorable habida y por haber
MovieName_017;Una diosa...
MovieName_018;UNUSED
MovieName_019;Parajes preciosos
MovieName_020;El pitido del cactiexprés
MovieName_021;¡Billetes, por favor!
MovieName_022;Un mundo de fantasía
MovieName_023;Visitantes de otro mundo
MovieName_024;La princesa de Cornelia
MovieName_025;Conexión establecida
MovieName_026;UNUSED
MovieName_027;Guardianes de la Caverna Nébula
MovieName_028;La mujer enmascarada
MovieName_029;UNUSED
MovieName_030;El retorno del Ejército de Bahamut
MovieName_031;El capitán de la guardia
MovieName_032;Guerreros de la Luz
MovieName_033;¿No era humano?
MovieName_034;Una nueva era comienza
MovieName_035;UNUSED
MovieName_036;Allá donde están los perdidos
MovieName_037;Dúo desastre de la Caverna Nébula
MovieName_038;El sabio de Nébula
MovieName_039;3221225472
MovieName_040;En busca de la Liga
MovieName_041;¡Desapareced de Grymoire!
MovieName_042;Lusse Farna
MovieName_043;Sin salvación
MovieName_044;3221225472
MovieName_045;La chica que olvidó su nombre
MovieName_046;3221225472
MovieName_047;El Refugio de Sherlotta
MovieName_048;Refia se une al equipo
MovieName_049;Bailando con lobos
MovieName_050;3221225472
MovieName_051;La gélida Saronia
MovieName_052;Buscando al barón
MovieName_053;Entrada prohibida
MovieName_054;El barón de Saronia
MovieName_055;¡Mentecato sin parangón!
MovieName_056;La Gran Cadena
MovieName_057;3221225472
MovieName_058;3221225472
MovieName_059;¿Quién nos presta un barco?
MovieName_060;El robo a los piratas
MovieName_061;Los mogupiratas, ¡kupó!
MovieName_062;Vergüenza de grumetes
MovieName_063;Obsesionado con el destino
MovieName_064;¡Búscate otro barco!
MovieName_065;3221225472
MovieName_066;La moza de gafas
MovieName_067;¡Buena travesía!
MovieName_068;Caída sin fin
MovieName_069;El Inframar
MovieName_070;¡No seáis abusones!
MovieName_071;Montad sobre mi caparazón
MovieName_072;¡Gente de verdad!
MovieName_073;3221225472
MovieName_074;3221225472
MovieName_075;Costa Irisada
MovieName_076;¡Lann! ¡Hazte pequeño!
MovieName_077;Cielo final
MovieName_078;3221225472
MovieName_079;3221225472
MovieName_080;Reencuentro en Nibelheim
MovieName_081;Las profecías azur y carmesí
MovieName_082;Valle Séptimo
MovieName_083;¡Basta ya!
MovieName_084;Al rescate de Rydia
MovieName_085;Sopla hasta apagarlo
MovieName_086;Para superar el miedo...
MovieName_087;¡Suelta esa llave!
MovieName_088;Como dicta la profecía
MovieName_089;¿Nos vuelve a arrastrar el agua?
MovieName_090;3221225472
MovieName_091;¡Nos quieren matar!
MovieName_092;Croac, croac
MovieName_093;Salva a Snow
MovieName_094;El bamboleiro
MovieName_095;Una molestia muy grande
MovieName_096;3221225472
MovieName_097;La caravana
MovieName_098;El nido de gusanos de arena
MovieName_099;¡¿Es que queréis morir?!
MovieName_100;El desierto de noche
MovieName_101;El castillo móvil del desierto
MovieName_102;En manos de la Federación
MovieName_103;3221225472
MovieName_104;Ocurre algo extraño
MovieName_105;La prisión subterránea
MovieName_106;Situación peliaguda
MovieName_107;Como agua de mayo
MovieName_108;Yo me ocuparé de estas chatarras
MovieName_109;3221225472
MovieName_110;Esa debe de ser la agente
MovieName_111;Antitécnica
MovieName_112;No es hora de charlar
MovieName_113;Los magos negros
MovieName_114;El reactor se activa
MovieName_115;¡Por Fígaro!
MovieName_116;¿Estamos en paz?
MovieName_117;3221225472
MovieName_118;3221225472
MovieName_119;La invocadora del Gran Puente
MovieName_120;Tengo un mal presentimien... ¡¡Aaah!!
MovieName_121;¿Tenemos que subir a pie?
MovieName_122;Se hace así
MovieName_123;Tama y sus chascarrillos
MovieName_124;Llevo esperando este día...
MovieName_125;¡Hasta luego!
MovieName_126;3221225472
MovieName_127;3221225472
MovieName_128;Reynn contra el revisor
MovieName_129;Está muy oscuro
MovieName_130;Horrores de la noche
MovieName_131;Si son mirages no hay problema
MovieName_132;¿Los kolosos de la colina?
MovieName_133;En el interior de la biblioteca
MovieName_134;Trauma con los trenes
MovieName_135;¿Estás bien, Reynn?
MovieName_136;Eh... Reynn...
MovieName_137;No hagas nada de lo que te arrepientas
MovieName_138;El jinete misterioso
MovieName_139;3221225472
MovieName_140;¿Una estación de tren?
MovieName_141;El cactiexprés submarino
MovieName_142;El Empíreo de Grymoire
MovieName_143;Para todo hay una solución o una maldición
MovieName_144;Taumaturga en acción
MovieName_145;A nadar se ha dicho
MovieName_146;Tidus lidera la expedición
MovieName_147;De pingüis y pingüirrubíes
MovieName_148;Llegada al Santuario Hundido
MovieName_149;Anda, ¡podemos caminar!
MovieName_150;Aléjate de mí, humano
MovieName_151;¡Malas pingüisonas! ¡Fuera!
MovieName_152;El tomberi gigante
MovieName_153;¡La última llave!
MovieName_154;Un plan siniestro
MovieName_155;El rapto de Yuna
MovieName_156;Dos mundos de nuevo unidos
MovieName_157;3221225472
MovieName_158;Hasta la cima de la Torre de Cristal
MovieName_159;No... podéis... pasar...
MovieName_160;No, por favor...
MovieName_161;La tetrabarrera
MovieName_162;¿Es que no te fías de mí, espada?
MovieName_163;¡Disípate, barrera!
MovieName_164;3221225472
MovieName_165;¿Mamá?
MovieName_166;Recuerdos del pasado
MovieName_167;El Rey de Bahamut
MovieName_168;El portal Artema
MovieName_169;Fragmentos de los recuerdos
MovieName_170;¿Quién eres?
MovieName_171;Recuerdos de la infancia
MovieName_172;¡Salvad a Lusse!
MovieName_173;La apertura del portal Artema
MovieName_174;La profecía carmesí se cumple
MovieName_175;La llegada de los daemonbots
MovieName_176;La Liga llega al rescate
MovieName_177;El Jardín de Balamb
MovieName_178;Un mundo sumido en el caos
MovieName_179;La punta del iceberg
MovieName_180;Conversación con Hauyn
MovieName_181;3221225472
MovieName_182;Radio macuto
MovieName_183;Tiempo, ¡detente!
MovieName_184;3221225472
MovieName_185;Los cinco gran daemonbots: Fígaro
MovieName_186;Maduin
MovieName_187;Los cinco gran daemonbots: Cornelia
MovieName_188;Lightning, tan rápida como un relámpago
MovieName_189;La nieta de Lamú
MovieName_190;Poderes de antaño
MovieName_191;El Laúd de Ragnarok
MovieName_192;¿Me han ayudado los gemelos?
MovieName_193;Los cinco gran daemonbots: Nibelheim
MovieName_194;Uf, ¡lo conseguimos!
MovieName_195;Los cinco gran daemonbots: Villa Papiro
MovieName_196;Hablando de trenes mirage...
MovieName_197;Sacándole las púas al revisor cactilio
MovieName_198;Un pasajero daemonbot
MovieName_199;Prefiero actuar por mi cuenta
MovieName_200;Los cinco gran daemonbots: Besaid
MovieName_201;Derriba ese mosquito
MovieName_202;Inspiración para un nuevo hechizo
MovieName_203;3221225472
MovieName_204;Hemos descubierto su fortaleza
MovieName_205;El destino de los creadores
MovieName_206;¿Han desaparecido Tama y Reynn?
MovieName_207;El Castillo Exnueve
MovieName_208;Tama no puede continuar
MovieName_209;El epílogo de esta historia
MovieName_210;Sonríe
MovieName_211;Prométeme que los perdonarás
MovieName_212;Es culpa mía
MovieName_213;¿El final?
MovieName_214;3221225472
MovieName_215;Un nuevo hilo temporal
MovieName_216;No he de malgastar esta oportunidad
MovieName_217;Los gemelos y Hauyn se reconcilian
MovieName_218;3221225472
MovieName_219;Insuflando vidas
MovieName_220;Vale la pena intentarlo
MovieName_221;Giros inesperados del destino
MovieName_222;La guarida del nuevecolas
MovieName_223;¿Por qué lo odio con tal intensidad?
MovieName_224;Las almas del nuevecolas
MovieName_225;Eres una buena amiga
MovieName_226;Invocadores y custodios de mirages
MovieName_227;La díada demoniaca
MovieName_228;Lann y Reynn recuperan un sirviente
MovieName_229;Los errores del pasado
MovieName_230;Las estratagemas de Diablo
MovieName_231;Me encargaré de castigarte
MovieName_232;¡Soy todo vuestro!
MovieName_233;Vengando a los ancestros
MovieName_234;Un malentendido
MovieName_235;Cállate hasta que se hayan ido
MovieName_236;Dos hábiles espadachines
MovieName_237;Un combate épico
MovieName_238;3221225472
MovieName_239;El último enfrentamiento
MovieName_240;Vale, llegó la hora, Reynn.
MovieName_241;Reencuentro familiar
MovieName_242;Tan solo quería ser como tú
MovieName_243;Las palabras que tanto ansiaba oír
MovieName_244;Pellinore aún no desiste
MovieName_245;¡No dejéis de sonreír!
MovieName_246;¡Lo detendremos!
MovieName_247;Superando los límites
MovieName_248;¡Nos vemos!
MovieName_249;Ya podéis descansar
MovieName_250;Sonrisas
MovieName_251;Una recompensa
MovieName_252;3221225472
MovieName_253;Una figura sospechosa
MovieName_254;Más cansado de lo que creía
MovieName_255;Cásate conmigo, porfi
MovieName_256;Me encantan estas aventuras
MovieName_257;La princesa zombi
MovieName_258;La compasión es para los débiles
MovieName_259;Otro viajero zombificado
MovieName_260;El mal siempre será malo
MovieName_261;Pezquecas insolentes
MovieName_262;El puente de hielo
MovieName_263;El día de los duelos
MovieName_264;¡Eso sí que ha sido un duelo!
MovieName_265;¡Holi, isla del tesoro!
MovieName_266;¡Vaya susto me he llevado!
MovieName_267;¡No me rendiré!
MovieName_268;¡Odio los rayos!
MovieName_269;La búsqueda de tesoros continúa
MovieName_270;Problemas en el Coliseo
MovieName_271;Viejos amigos
MovieName_272;El comienzo de una gran amistad
MovieName_273;Los aliados de Fígaro
MovieName_274;¡Capitán! ¿Capitán? ¡Capitán!
MovieName_275;¡Luchemos codo con codo!
MovieName_276;El equipo buscatesoros
MovieName_277;Ifrit se ve desbordado
MovieName_278;El chocobo negro
MovieName_279;¿Choco-boco-lina?
MovieName_280;¿Qué es lo que acabo de decirte?
MovieName_281;Conversaciones de besugos
MovieName_282;El secreto del Santuario Hundido
MovieName_283;Plantando cara a Shantotto
MovieName_284;Lo que sea por Lann
MovieName_285;Los humanos son amables...
MovieName_286;El Ojo del Desierto
MovieName_287;Si gano puntos a ojos de mujeres hermosas...
MovieName_288;¡No somos títeres!
MovieName_289;Vaya, sí que has madurado, Vivi...
MovieName_290;El robochocobo
MovieName_291;El maestro de Chocolatte
MovieName_292;¿Eres tú quien me invoca?
MovieName_293;Elegida por la tribu
MovieName_294;Demasiado horroroso para ser real
MovieName_295;Los rumores eran ciertos
MovieName_296;De herejes y castigos divinos
MovieName_297;La ayuda llegará cuando nos la merezcamos
MovieName_298;El sacrificio de Ami
MovieName_299;Una dura decisión
MovieName_300;Siempre existe otra alternativa
MovieName_301;Será un placer devorar tu alma
MovieName_302;El miedo al fuego no se vence tan fácilmente
MovieName_303;¿No tengo planes de futuro?
MovieName_304;Plantar flores
MovieName_305;Nadie lleva la cuenta
MovieName_306;¿Cómo se silba?
MovieName_307;¿Has añadido un cero más?
MovieName_308;¡Llevo esperando un millón de años!
MovieName_309;¿Amigos o venganza?
MovieName_310;No volveré a perder a alguien a quien estimo
MovieName_311;Los secretos del Jardín
MovieName_312;Duérmete, Edén, duérmete ya...
MovieName_313;El hogar de Ultros
MovieName_314;Operación Ópera
MovieName_315;Envidia sana... ¿o no?
MovieName_316;¡Por fin ha llegado mi momento!
MovieName_317;Justicia gélida
MovieName_318;Patea al bamboleiro
MovieName_319;No me llames Light
MovieName_320;¿De dónde vienen los puentes?
MovieName_321;Gracias de parte de Alejandro
MovieName_322;3221225472
MovieName_323;Película extra: ¡A Grymoire!
